account_id,region,age,gender,current_balance,has_fd,total_fd_amount,has_credit_card,cibil_score,account_open_date,loan_status
ACC1374,South,69,Male,265164,True,350100,True,871,2016-02-21,No Loan
ACC1375,North,51,Male,113918,False,0,True,808,2014-12-23,No Loan
ACC1376,East,22,Male,29716,False,0,True,621,2023-01-13,No Loan
ACC1377,South,31,Male,7498,True,20582,True,652,2023-11-29,No Loan
ACC1378,North,33,Male,6857,False,0,True,650,2023-06-03,No Loan
ACC1379,East,29,Male,11714,False,0,True,702,2023-02-19,No Loan
ACC1380,East,34,Female,28762,False,0,True,710,2024-02-18,No Loan
ACC1381,South,29,Female,36919,False,0,True,681,2024-06-05,No Loan
ACC1382,North,26,Male,3307,False,0,False,607,2024-06-06,No Loan
ACC1383,North,27,Male,3140,False,0,True,663,2023-01-02,No Loan
ACC1384,East,22,Female,28086,False,0,True,748,2024-05-17,No Loan
ACC1385,East,22,Male,31689,False,0,False,645,2024-06-23,No Loan
ACC1386,East,28,Male,31535,False,0,True,707,2024-04-03,No Loan
ACC1387,North,23,Male,14991,False,0,True,742,2023-08-10,No Loan
ACC1388,South,25,Female,23083,False,0,False,681,2023-11-18,No Loan
ACC1389,South,22,Male,36631,False,0,False,672,2023-12-16,No Loan
ACC1390,North,24,Female,16482,False,0,True,695,2023-09-01,No Loan
ACC1391,West,34,Male,26566,True,43905,True,630,2022-11-22,No Loan
ACC1392,South,26,Male,21337,False,0,True,653,2024-04-27,No Loan
ACC1393,East,24,Male,22536,False,0,False,634,2024-10-29,No Loan
ACC1394,West,28,Male,38976,False,0,True,625,2023-04-18,No Loan
ACC1395,West,26,Female,11764,False,0,False,624,2024-06-29,No Loan
ACC1396,South,22,Female,9295,False,0,False,732,2023-01-11,No Loan
ACC1397,West,25,Female,30182,False,0,True,703,2023-09-30,No Loan
ACC1398,West,34,Female,21810,True,34322,True,674,2023-01-02,No Loan
ACC1399,South,27,Female,30220,False,0,True,644,2023-06-08,No Loan
ACC1400,South,27,Female,14449,False,0,False,744,2024-05-13,No Loan
ACC1401,West,28,Female,12350,True,40622,True,612,2023-08-24,No Loan
ACC1402,East,26,Male,38469,False,0,True,719,2024-01-01,No Loan
ACC1403,North,24,Male,36324,False,0,True,612,2024-01-09,No Loan
ACC1404,West,31,Male,12576,False,0,False,630,2024-11-07,No Loan
ACC1405,West,23,Female,27235,False,0,True,653,2023-10-02,No Loan
ACC1406,East,25,Male,16743,False,0,True,652,2024-04-26,No Loan
ACC1407,West,23,Male,7585,False,0,True,607,2023-11-29,No Loan
ACC1408,West,30,Female,16027,False,0,True,704,2024-03-21,No Loan
ACC1409,North,22,Female,5167,False,0,True,617,2023-12-10,No Loan
ACC1410,North,33,Female,24440,False,0,True,607,2024-06-13,No Loan
ACC1411,North,30,Male,21008,False,0,True,720,2023-01-13,No Loan
ACC1412,South,34,Female,18209,False,0,False,699,2024-08-26,No Loan
ACC1413,South,34,Male,34441,False,0,True,711,2022-11-19,No Loan
ACC1414,North,26,Male,8318,False,0,True,737,2024-03-27,No Loan
ACC1415,North,25,Male,26427,False,0,True,623,2023-09-13,No Loan
ACC1416,South,33,Male,18211,False,0,False,620,2024-01-29,No Loan
ACC1417,East,30,Male,24005,True,25206,True,700,2023-11-28,No Loan
ACC1418,West,28,Female,7355,False,0,True,745,2024-11-04,No Loan
ACC1419,West,30,Male,28654,False,0,False,740,2023-12-24,No Loan
ACC1420,North,34,Female,36773,False,0,True,653,2024-05-28,No Loan
ACC1421,East,23,Male,20135,True,35351,True,736,2024-11-14,No Loan
ACC1422,South,27,Male,18923,False,0,False,748,2024-09-13,No Loan
ACC1423,North,27,Male,9480,False,0,False,612,2023-02-06,No Loan
ACC1424,East,34,Male,4100,False,0,True,646,2023-01-10,No Loan
ACC1425,East,31,Female,10016,False,0,True,601,2023-01-12,No Loan
ACC1426,East,25,Male,36832,False,0,False,710,2023-05-31,No Loan
ACC1427,South,22,Male,21643,False,0,True,721,2024-07-21,No Loan
ACC1428,South,32,Male,13867,False,0,False,703,2023-07-04,No Loan
ACC1429,West,30,Male,30038,True,30447,True,733,2024-10-15,No Loan
ACC1430,West,32,Female,22093,False,0,True,606,2023-11-10,No Loan
ACC1431,East,29,Male,22936,False,0,True,734,2024-04-06,No Loan
ACC1432,East,34,Female,26770,False,0,False,644,2023-03-18,No Loan
ACC1433,South,26,Female,23607,False,0,False,678,2023-03-20,No Loan
ACC1434,West,31,Female,18616,False,0,True,674,2023-07-14,No Loan
ACC1435,East,32,Female,33226,False,0,True,625,2023-08-14,No Loan
ACC1436,West,33,Female,15379,False,0,True,703,2023-07-15,No Loan
ACC1437,West,30,Female,34983,False,0,False,651,2023-05-08,No Loan
ACC1438,East,29,Female,18241,True,15939,True,625,2023-05-01,No Loan
ACC1439,South,26,Male,21167,False,0,True,614,2023-05-09,No Loan
ACC1440,East,31,Male,21029,True,32973,True,637,2024-01-20,No Loan
ACC1441,East,29,Male,39853,False,0,False,602,2023-09-16,No Loan
ACC1442,West,32,Female,29808,False,0,True,707,2023-12-20,No Loan
ACC1443,East,30,Female,15979,False,0,True,694,2024-02-19,No Loan
ACC1444,South,30,Male,32527,False,0,False,647,2023-12-21,No Loan
ACC1445,East,23,Female,33030,False,0,True,688,2024-06-16,No Loan
ACC1446,South,23,Male,35650,True,35372,False,707,2024-02-18,No Loan
ACC1447,South,31,Male,7366,False,0,True,679,2024-11-09,No Loan
ACC1448,West,22,Female,25360,False,0,True,693,2024-05-14,No Loan
ACC1449,North,31,Male,29691,False,0,True,685,2023-05-19,No Loan
ACC1450,North,32,Male,20753,False,0,True,703,2023-03-15,No Loan
ACC1451,West,31,Female,22331,False,0,True,692,2024-02-26,No Loan
ACC1452,East,28,Female,4176,True,30127,True,633,2023-10-10,No Loan
ACC1453,West,31,Male,5696,False,0,True,698,2022-11-30,No Loan
ACC1454,South,32,Female,6956,False,0,True,715,2024-08-27,No Loan
ACC1455,North,25,Male,17417,False,0,False,713,2023-02-28,No Loan
ACC1456,West,22,Male,11256,True,30584,True,658,2023-10-13,No Loan
ACC1457,East,24,Male,14996,True,12871,True,667,2023-04-09,No Loan
ACC1458,West,28,Female,3132,False,0,True,746,2023-12-26,No Loan
ACC1459,North,31,Male,6557,False,0,False,732,2024-08-25,No Loan
ACC1460,West,30,Female,37948,False,0,True,715,2023-11-15,No Loan
ACC1461,West,30,Female,15869,False,0,True,702,2023-07-31,No Loan
ACC1462,North,32,Female,37236,True,25042,True,614,2024-10-08,No Loan
ACC1463,South,23,Male,12775,True,22265,False,623,2023-09-11,No Loan
ACC1464,South,26,Female,18964,False,0,True,715,2023-01-06,No Loan
ACC1465,North,26,Male,36148,True,32918,True,653,2024-01-05,No Loan
ACC1466,West,33,Male,26917,False,0,False,727,2024-10-10,No Loan
ACC1467,North,26,Male,29990,False,0,True,740,2023-05-30,No Loan
ACC1468,South,27,Male,22975,False,0,False,725,2023-05-16,No Loan
ACC1469,East,29,Female,30884,False,0,True,621,2024-02-19,No Loan
ACC1470,West,30,Male,5273,True,47306,True,630,2023-02-05,No Loan
ACC1471,South,30,Male,30483,False,0,False,616,2023-02-21,No Loan
ACC1472,West,30,Female,4800,False,0,True,701,2023-05-04,No Loan
ACC1473,North,28,Male,31783,False,0,True,726,2024-05-03,No Loan
ACC1474,East,30,Female,34934,False,0,False,721,2023-04-04,No Loan
ACC1475,North,26,Male,23644,True,47125,True,672,2023-06-21,No Loan
ACC1476,East,28,Female,27675,True,28287,True,648,2024-05-09,No Loan
ACC1477,West,25,Female,21555,False,0,False,614,2023-11-14,No Loan
ACC1478,West,22,Male,38258,True,28919,False,715,2024-02-21,No Loan
ACC1479,North,24,Male,25255,False,0,False,731,2024-06-02,No Loan
ACC1480,East,24,Male,2389,True,43767,True,626,2023-01-28,No Loan
ACC1481,East,25,Female,34298,False,0,False,722,2024-08-14,No Loan
ACC1482,West,26,Male,21477,False,0,True,601,2023-06-17,No Loan
ACC1483,North,24,Male,13889,False,0,False,718,2024-05-22,No Loan
ACC1484,East,26,Male,9291,True,10112,True,671,2023-12-22,No Loan
ACC1485,West,33,Male,3424,True,29552,True,739,2024-09-09,No Loan
ACC1486,South,30,Male,21488,True,40013,True,658,2024-10-29,No Loan
ACC1487,North,28,Female,28049,False,0,True,722,2023-08-23,No Loan
ACC1488,South,28,Male,5765,False,0,False,683,2023-06-10,No Loan
ACC1489,North,29,Male,39623,False,0,False,727,2023-12-15,No Loan
ACC1490,West,34,Female,31240,False,0,True,704,2024-04-29,No Loan
ACC1491,East,23,Female,32020,True,35917,True,605,2023-08-01,No Loan
ACC1492,East,23,Male,24625,False,0,True,670,2023-02-20,No Loan
ACC1493,East,28,Male,26729,False,0,True,621,2024-04-12,No Loan
ACC1494,North,33,Male,18346,True,12600,True,619,2023-10-11,No Loan
ACC1495,West,23,Female,18193,False,0,True,710,2024-07-06,No Loan
ACC1496,South,27,Male,14360,False,0,False,609,2023-09-01,No Loan
ACC1497,West,24,Female,31084,False,0,True,601,2024-06-16,No Loan
ACC1498,South,24,Female,17438,False,0,True,652,2023-05-07,No Loan
ACC1499,North,33,Male,29491,True,28845,True,621,2023-08-26,No Loan
ACC1500,North,24,Male,15318,True,27200,True,667,2023-02-06,No Loan
